

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 12 15:51:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.45
  1286  0020                     __pcstackBANK0:	
  1287  0020                     ??_printf:	
  1288  0020                     SPI_send@bytes_written:	
  1289                           ; 1 bytes @ 0x0
  1290                           
  1291                           
  1292                           ; 1 bytes @ 0x0
  1293  0020                     	ds	1
  1294  0021                     SPI_send@sbuf:	
  1295                           
  1296                           ; 1 bytes @ 0x1
  1297  0021                     	ds	1
  1298  0022                     ??_can_start:	
  1299  0022                     ??_can_txf_clear:	
  1300                           ; 1 bytes @ 0x2
  1301                           
  1302  0022                     ?_can_send:	
  1303                           ; 1 bytes @ 0x2
  1304                           
  1305  0022                     can_send@buf:	
  1306                           ; 1 bytes @ 0x2
  1307                           
  1308                           
  1309                           ; 1 bytes @ 0x2
  1310  0022                     	ds	1
  1311  0023                     can_send@cnt:	
  1312                           
  1313                           ; 1 bytes @ 0x3
  1314  0023                     	ds	1
  1315  0024                     ??_can_send:	
  1316  0024                     printf@idx:	
  1317                           ; 1 bytes @ 0x4
  1318                           
  1319                           
  1320                           ; 1 bytes @ 0x4
  1321  0024                     	ds	1
  1322  0025                     can_txf_clear@n:	
  1323  0025                     printf@flag:	
  1324                           ; 1 bytes @ 0x5
  1325                           
  1326  0025                     can_start@can_ctrl_buf:	
  1327                           ; 1 bytes @ 0x5
  1328                           
  1329                           
  1330                           ; 3 bytes @ 0x5
  1331  0025                     	ds	1
  1332  0026                     can_txf_clear@mask:	
  1333  0026                     printf@val:	
  1334                           ; 1 bytes @ 0x6
  1335                           
  1336                           
  1337                           ; 2 bytes @ 0x6
  1338  0026                     	ds	1
  1339  0027                     can_txf_clear@bytes_written:	
  1340  0027                     can_send@n:	
  1341                           ; 1 bytes @ 0x7
  1342                           
  1343                           
  1344                           ; 1 bytes @ 0x7
  1345  0027                     	ds	1
  1346  0028                     can_start@bytes_written:	
  1347  0028                     can_send@len:	
  1348                           ; 1 bytes @ 0x8
  1349                           
  1350  0028                     printf@prec:	
  1351                           ; 1 bytes @ 0x8
  1352                           
  1353  0028                     can_txf_clear@can_int_flag:	
  1354                           ; 1 bytes @ 0x8
  1355                           
  1356                           
  1357                           ; 4 bytes @ 0x8
  1358  0028                     	ds	1
  1359  0029                     can_send@bytes_written:	
  1360  0029                     printf@cp:	
  1361                           ; 1 bytes @ 0x9
  1362                           
  1363                           
  1364                           ; 2 bytes @ 0x9
  1365  0029                     	ds	1
  1366  002A                     can_send@i:	
  1367                           
  1368                           ; 1 bytes @ 0xA
  1369  002A                     	ds	1
  1370  002B                     can_send@txb_ctrl_buf:	
  1371  002B                     printf@ap:	
  1372                           ; 1 bytes @ 0xB
  1373                           
  1374                           
  1375                           ; 1 bytes @ 0xB
  1376  002B                     	ds	1
  1377  002C                     printf@len:	
  1378                           
  1379                           ; 2 bytes @ 0xC
  1380  002C                     	ds	2
  1381  002E                     printf@width:	
  1382                           
  1383                           ; 2 bytes @ 0xE
  1384  002E                     	ds	2
  1385  0030                     printf@c:	
  1386                           
  1387                           ; 1 bytes @ 0x10
  1388  0030                     	ds	1
  1389  0031                     ?_set_sid:	
  1390  0031                     ??_can_receive:	
  1391                           ; 1 bytes @ 0x11
  1392                           
  1393  0031                     set_sid@can_node:	
  1394                           ; 1 bytes @ 0x11
  1395                           
  1396                           
  1397                           ; 2 bytes @ 0x11
  1398  0031                     	ds	2
  1399  0033                     ??_set_sid:	
  1400                           
  1401                           ; 1 bytes @ 0x13
  1402  0033                     	ds	1
  1403  0034                     can_receive@bytes_written:	
  1404                           
  1405                           ; 1 bytes @ 0x14
  1406  0034                     	ds	1
  1407  0035                     can_receive@bytes_read:	
  1408                           
  1409                           ; 1 bytes @ 0x15
  1410  0035                     	ds	1
  1411  0036                     can_receive@mask:	
  1412                           
  1413                           ; 1 bytes @ 0x16
  1414  0036                     	ds	1
  1415  0037                     set_sid@sidh:	
  1416  0037                     can_receive@can_int_flag:	
  1417                           ; 1 bytes @ 0x17
  1418                           
  1419                           
  1420                           ; 4 bytes @ 0x17
  1421  0037                     	ds	1
  1422  0038                     set_sid@sidl:	
  1423                           
  1424                           ; 1 bytes @ 0x18
  1425  0038                     	ds	3
  1426  003B                     can_receive@n:	
  1427                           
  1428                           ; 1 bytes @ 0x1B
  1429  003B                     	ds	1
  1430  003C                     ??_can_status_check:	
  1431                           
  1432                           ; 1 bytes @ 0x1C
  1433  003C                     	ds	3
  1434  003F                     can_status_check@bytes_written:	
  1435                           
  1436                           ; 1 bytes @ 0x1F
  1437  003F                     	ds	1
  1438  0040                     can_status_check@can_status_buf:	
  1439                           
  1440                           ; 2 bytes @ 0x20
  1441  0040                     	ds	2
  1442  0042                     can_status_check@status:	
  1443                           
  1444                           ; 1 bytes @ 0x22
  1445  0042                     	ds	1
  1446  0043                     ??_main:	
  1447                           
  1448                           ; 1 bytes @ 0x23
  1449  0043                     	ds	2
  1450  0045                     main@sid:	
  1451                           
  1452                           ; 2 bytes @ 0x25
  1453  0045                     	ds	2
  1454                           
  1455                           	psect	maintext
  1456  0598                     __pmaintext:	
  1457 ;;
  1458 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1459 ;;
  1460 ;; *************** function _main *****************
  1461 ;; Defined at:
  1462 ;;		line 203 in file "main.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;		None
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  sid             2   37[BANK0 ] unsigned int 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1471 ;; Tracked objects:
  1472 ;;		On entry : B1F/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1476 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1477 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1478 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1479 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1480 ;;Total ram usage:        4 bytes
  1481 ;; Hardware stack levels required when called:    5
  1482 ;; This function calls:
  1483 ;;		_EUSART_Read
  1484 ;;		_SYSTEM_Initialize
  1485 ;;		_atoi
  1486 ;;		_can_send
  1487 ;;		_can_start
  1488 ;;		_can_status_check
  1489 ;;		_printf
  1490 ;;		_set_sid
  1491 ;; This function is called by:
  1492 ;;		Startup code after reset
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _main
  1498  0598                     _main:	
  1499                           
  1500                           ;main.c: 205: SYSTEM_Initialize();
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1504  0598  3182  22DB  3185   	fcall	_SYSTEM_Initialize
  1505                           
  1506                           ;main.c: 210: set_sid(0);
  1507  059B  3000               	movlw	0
  1508  059C  0020               	movlb	0	; select bank0
  1509  059D  00B1               	movwf	set_sid@can_node
  1510  059E  00B2               	movwf	set_sid@can_node+1
  1511  059F  3183  23AC  3185   	fcall	_set_sid
  1512                           
  1513                           ;main.c: 211: can_start();
  1514  05A2  3183  2301  3185   	fcall	_can_start
  1515  05A5                     l1675:	
  1516                           ;main.c: 213: while (1)
  1517                           
  1518                           
  1519                           ;main.c: 214: {
  1520                           ;main.c: 215: can_status_check();
  1521  05A5  3183  23E4  3185   	fcall	_can_status_check
  1522                           
  1523                           ;main.c: 217: if ((PIR1bits.RCIF)) {
  1524  05A8  0020               	movlb	0	; select bank0
  1525  05A9  1E91               	btfss	17,5	;volatile
  1526  05AA  2DA5               	goto	l1675
  1527                           
  1528                           ;main.c: 218: c = EUSART_Read();
  1529  05AB  3182  22AD  3185   	fcall	_EUSART_Read
  1530  05AE  0020               	movlb	0	; select bank0
  1531  05AF  00C3               	movwf	??_main
  1532  05B0  0843               	movf	??_main,w
  1533  05B1  00CA               	movwf	_c
  1534                           
  1535                           ;main.c: 219: printf("%c", c);
  1536  05B2  3066               	movlw	low (STR_3| (0+32768))
  1537  05B3  00F8               	movwf	printf@f
  1538  05B4  3088               	movlw	high (STR_3| (0+32768))
  1539  05B5  00F9               	movwf	printf@f+1
  1540  05B6  084A               	movf	_c,w
  1541  05B7  00C3               	movwf	??_main
  1542  05B8  01C4               	clrf	??_main+1
  1543  05B9  0843               	movf	??_main,w
  1544  05BA  00FA               	movwf	?_printf+2
  1545  05BB  0844               	movf	??_main+1,w
  1546  05BC  00FB               	movwf	?_printf+3
  1547  05BD  3186  263C  3185   	fcall	_printf
  1548                           
  1549                           ;main.c: 220: LATCbits.LATC3 = !LATCbits.LATC3;
  1550  05C0  1003               	clrc
  1551  05C1  0022               	movlb	2	; select bank2
  1552  05C2  1D8E               	btfss	14,3	;volatile
  1553  05C3  1403               	setc
  1554  05C4  1C03               	btfss	3,0
  1555  05C5  2DC9               	goto	u1300
  1556  05C6  0022               	movlb	2	; select bank2
  1557  05C7  158E               	bsf	14,3	;volatile
  1558  05C8  2DCB               	goto	l1685
  1559  05C9                     u1300:	
  1560  05C9  0022               	movlb	2	; select bank2
  1561  05CA  118E               	bcf	14,3	;volatile
  1562  05CB                     l1685:	
  1563                           
  1564                           ;main.c: 222: buf[cnt] = c;
  1565  05CB  0020               	movlb	0	; select bank0
  1566  05CC  084A               	movf	_c,w
  1567  05CD  00C3               	movwf	??_main
  1568  05CE  0849               	movf	_cnt,w
  1569  05CF  3E59               	addlw	(low (_buf| 0))& (0+255)
  1570  05D0  0086               	movwf	6
  1571  05D1  0187               	clrf	7
  1572  05D2  0843               	movf	??_main,w
  1573  05D3  0081               	movwf	1
  1574                           
  1575                           ;main.c: 223: if (c == '\n') {
  1576  05D4  300A               	movlw	10
  1577  05D5  064A               	xorwf	_c,w
  1578  05D6  1D03               	btfss	3,2
  1579  05D7  2E0E               	goto	l1701
  1580                           
  1581                           ;main.c: 224: buf[cnt] = '\0';
  1582  05D8  0849               	movf	_cnt,w
  1583  05D9  3E59               	addlw	(low (_buf| 0))& (0+255)
  1584  05DA  0086               	movwf	6
  1585  05DB  0187               	clrf	7
  1586  05DC  0181               	clrf	1
  1587                           
  1588                           ;main.c: 225: if (buf[0] == '@') {
  1589  05DD  3040               	movlw	64
  1590  05DE  0659               	xorwf	_buf,w
  1591  05DF  1D03               	btfss	3,2
  1592  05E0  2DFD               	goto	l1697
  1593                           
  1594                           ;main.c: 226: uint16_t sid = atoi(&buf[1]);
  1595  05E1  305A               	movlw	low (_buf+1)
  1596  05E2  00F6               	movwf	atoi@s
  1597  05E3  3000               	movlw	high (_buf+1)
  1598  05E4  00F7               	movwf	atoi@s+1
  1599  05E5  3185  252C  3185   	fcall	_atoi
  1600  05E8  0877               	movf	?_atoi+1,w
  1601  05E9  0020               	movlb	0	; select bank0
  1602  05EA  00C6               	movwf	main@sid+1
  1603  05EB  0876               	movf	?_atoi,w
  1604  05EC  00C5               	movwf	main@sid
  1605                           
  1606                           ;main.c: 227: set_sid(atoi(sid));
  1607  05ED  0846               	movf	main@sid+1,w
  1608  05EE  00F7               	movwf	atoi@s+1
  1609  05EF  0845               	movf	main@sid,w
  1610  05F0  00F6               	movwf	atoi@s
  1611  05F1  3185  252C  3185   	fcall	_atoi
  1612  05F4  0877               	movf	?_atoi+1,w
  1613  05F5  0020               	movlb	0	; select bank0
  1614  05F6  00B2               	movwf	set_sid@can_node+1
  1615  05F7  0876               	movf	?_atoi,w
  1616  05F8  00B1               	movwf	set_sid@can_node
  1617  05F9  3183  23AC  3185   	fcall	_set_sid
  1618                           
  1619                           ;main.c: 228: } else {
  1620  05FC  2E39               	goto	l1709
  1621  05FD                     l1697:	
  1622                           
  1623                           ;main.c: 229: can_send(0, buf, cnt);
  1624  05FD  3059               	movlw	(low (_buf| 0))& (0+255)
  1625  05FE  0020               	movlb	0	; select bank0
  1626  05FF  00C3               	movwf	??_main
  1627  0600  0843               	movf	??_main,w
  1628  0601  00A2               	movwf	can_send@buf
  1629  0602  0849               	movf	_cnt,w
  1630  0603  00C4               	movwf	??_main+1
  1631  0604  0844               	movf	??_main+1,w
  1632  0605  00A3               	movwf	can_send@cnt
  1633  0606  3000               	movlw	0
  1634  0607  3184  24C5  3185   	fcall	_can_send
  1635                           
  1636                           ;main.c: 230: printf("CAN message sent: %s\n", buf);
  1637  060A  3003               	movlw	low ((STR_5+1)| (0+32768))
  1638  060B  00F8               	movwf	printf@f
  1639  060C  3088               	movlw	high ((STR_5+1)| (0+32768))
  1640  060D  2E30               	goto	L1
  1641  060E                     l1701:	
  1642                           ;main.c: 233: } else if (++cnt > max_char) {
  1643                           
  1644                           ;main.c: 231: }
  1645                           ;main.c: 232: cnt = 0;
  1646                           
  1647  060E  3001               	movlw	1
  1648  060F  00C3               	movwf	??_main
  1649  0610  0843               	movf	??_main,w
  1650  0611  07C9               	addwf	_cnt,f
  1651  0612  3069               	movlw	low (_max_char| (0+32768))
  1652  0613  0084               	movwf	4
  1653  0614  3088               	movlw	high (_max_char| (0+32768))
  1654  0615  0085               	movwf	5
  1655  0616  0800               	movf	0,w	;code access
  1656  0617  00C4               	movwf	??_main+1
  1657  0618  0849               	movf	_cnt,w
  1658  0619  0244               	subwf	??_main+1,w
  1659  061A  1803               	skipnc
  1660  061B  2DA5               	goto	l1675
  1661                           
  1662                           ;main.c: 234: buf[cnt] = '\0';
  1663  061C  0849               	movf	_cnt,w
  1664  061D  3E59               	addlw	(low (_buf| 0))& (0+255)
  1665  061E  0086               	movwf	6
  1666  061F  0187               	clrf	7
  1667  0620  0181               	clrf	1
  1668                           
  1669                           ;main.c: 235: can_send(0, buf, cnt);
  1670  0621  3059               	movlw	(low (_buf| 0))& (0+255)
  1671  0622  00C3               	movwf	??_main
  1672  0623  0843               	movf	??_main,w
  1673  0624  00A2               	movwf	can_send@buf
  1674  0625  0849               	movf	_cnt,w
  1675  0626  00C4               	movwf	??_main+1
  1676  0627  0844               	movf	??_main+1,w
  1677  0628  00A3               	movwf	can_send@cnt
  1678  0629  3000               	movlw	0
  1679  062A  3184  24C5  3185   	fcall	_can_send
  1680                           
  1681                           ;main.c: 236: printf("\nCAN message sent: %s\n", buf);
  1682  062D  3002               	movlw	low (STR_5| (0+32768))
  1683  062E  00F8               	movwf	printf@f
  1684  062F  3088               	movlw	high (STR_5| (0+32768))
  1685  0630                     L1:	
  1686  0630  00F9               	movwf	printf@f+1
  1687  0631  3059               	movlw	(low (_buf| 0))& (0+255)
  1688  0632  0020               	movlb	0	; select bank0
  1689  0633  00C3               	movwf	??_main
  1690  0634  0843               	movf	??_main,w
  1691  0635  00FA               	movwf	?_printf+2
  1692  0636  3186  263C  3185   	fcall	_printf
  1693  0639                     l1709:	
  1694                           
  1695                           ;main.c: 237: cnt = 0;
  1696  0639  0020               	movlb	0	; select bank0
  1697  063A  01C9               	clrf	_cnt
  1698  063B  2DA5               	goto	l1675
  1699  063C                     __end_of_main:	
  1700                           
  1701                           	psect	text1
  1702  03AC                     __ptext1:	
  1703 ;; *************** function _set_sid *****************
  1704 ;; Defined at:
  1705 ;;		line 72 in file "main.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;  can_node        2   17[BANK0 ] unsigned int 
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;  sidl            1   24[BANK0 ] unsigned char 
  1710 ;;  sidh            1   23[BANK0 ] unsigned char 
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      void 
  1713 ;; Registers used:
  1714 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1720 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1721 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1722 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1723 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1724 ;;Total ram usage:        8 bytes
  1725 ;; Hardware stack levels used:    1
  1726 ;; Hardware stack levels required when called:    3
  1727 ;; This function calls:
  1728 ;;		_printf
  1729 ;; This function is called by:
  1730 ;;		_main
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _set_sid
  1736  03AC                     _set_sid:	
  1737                           
  1738                           ;main.c: 73: uint8_t sidh = (can_node >> 3) & 0x00ff;
  1739                           
  1740                           ;incstack = 0
  1741                           ; Regs used in _set_sid: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1742  03AC  0020               	movlb	0	; select bank0
  1743  03AD  0832               	movf	set_sid@can_node+1,w
  1744  03AE  00B4               	movwf	??_set_sid+1
  1745  03AF  0831               	movf	set_sid@can_node,w
  1746  03B0  00B3               	movwf	??_set_sid
  1747  03B1  36B4               	lsrf	??_set_sid+1,f
  1748  03B2  0CB3               	rrf	??_set_sid,f
  1749  03B3  36B4               	lsrf	??_set_sid+1,f
  1750  03B4  0CB3               	rrf	??_set_sid,f
  1751  03B5  36B4               	lsrf	??_set_sid+1,f
  1752  03B6  0CB3               	rrf	??_set_sid,f
  1753  03B7  0833               	movf	??_set_sid,w
  1754  03B8  00B5               	movwf	??_set_sid+2
  1755  03B9  0835               	movf	??_set_sid+2,w
  1756  03BA  00B7               	movwf	set_sid@sidh
  1757                           
  1758                           ;main.c: 74: uint8_t sidl = (can_node << 5) & 0x00e0;
  1759  03BB  0831               	movf	set_sid@can_node,w
  1760  03BC  00B3               	movwf	??_set_sid
  1761  03BD  3004               	movlw	4
  1762  03BE                     u1135:	
  1763  03BE  35B3               	lslf	??_set_sid,f
  1764  03BF  3EFF               	addlw	-1
  1765  03C0  1D03               	skipz
  1766  03C1  2BBE               	goto	u1135
  1767  03C2  3533               	lslf	??_set_sid,w
  1768  03C3  39E0               	andlw	224
  1769  03C4  00B4               	movwf	??_set_sid+1
  1770  03C5  0834               	movf	??_set_sid+1,w
  1771  03C6  00B8               	movwf	set_sid@sidl
  1772                           
  1773                           ;main.c: 75: sid.sidh = sidh;
  1774  03C7  0837               	movf	set_sid@sidh,w
  1775  03C8  00B3               	movwf	??_set_sid
  1776  03C9  0833               	movf	??_set_sid,w
  1777  03CA  00C7               	movwf	_sid
  1778                           
  1779                           ;main.c: 76: sid.sidl = sidl;
  1780  03CB  0838               	movf	set_sid@sidl,w
  1781  03CC  00B3               	movwf	??_set_sid
  1782  03CD  0833               	movf	??_set_sid,w
  1783  03CE  00C8               	movwf	_sid+1
  1784                           
  1785                           ;main.c: 77: printf("SID set: %02x %02x\n", sidh, sidl);
  1786  03CF  302F               	movlw	low (STR_1| (0+32768))
  1787  03D0  00F8               	movwf	printf@f
  1788  03D1  3088               	movlw	high (STR_1| (0+32768))
  1789  03D2  00F9               	movwf	printf@f+1
  1790  03D3  0837               	movf	set_sid@sidh,w
  1791  03D4  00B3               	movwf	??_set_sid
  1792  03D5  01B4               	clrf	??_set_sid+1
  1793  03D6  0833               	movf	??_set_sid,w
  1794  03D7  00FA               	movwf	?_printf+2
  1795  03D8  0834               	movf	??_set_sid+1,w
  1796  03D9  00FB               	movwf	?_printf+3
  1797  03DA  0838               	movf	set_sid@sidl,w
  1798  03DB  00B5               	movwf	??_set_sid+2
  1799  03DC  01B6               	clrf	??_set_sid+3
  1800  03DD  0835               	movf	??_set_sid+2,w
  1801  03DE  00FC               	movwf	?_printf+4
  1802  03DF  0836               	movf	??_set_sid+3,w
  1803  03E0  00FD               	movwf	?_printf+5
  1804  03E1  3186  263C         	fcall	_printf
  1805  03E3  0008               	return
  1806  03E4                     __end_of_set_sid:	
  1807                           
  1808                           	psect	text2
  1809  03E4                     __ptext2:	
  1810 ;; *************** function _can_status_check *****************
  1811 ;; Defined at:
  1812 ;;		line 183 in file "main.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;		None
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  can_status_b    2   32[BANK0 ] unsigned char [2]
  1817 ;;  status          1   34[BANK0 ] unsigned char 
  1818 ;;  bytes_writte    1   31[BANK0 ] unsigned char 
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  1    wreg      void 
  1821 ;; Registers used:
  1822 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1823 ;; Tracked objects:
  1824 ;;		On entry : 0/0
  1825 ;;		On exit  : 0/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1828 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1829 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1830 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1831 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1832 ;;Total ram usage:        7 bytes
  1833 ;; Hardware stack levels used:    1
  1834 ;; Hardware stack levels required when called:    4
  1835 ;; This function calls:
  1836 ;;		_SPI_send
  1837 ;;		_can_receive
  1838 ;;		_can_txf_clear
  1839 ;; This function is called by:
  1840 ;;		_main
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _can_status_check
  1846  03E4                     _can_status_check:	
  1847                           
  1848                           ;main.c: 185: uint8_t can_status_buf[2] = {0b10100000, 0x00};
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in _can_status_check: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1852  03E4  0020               	movlb	0	; select bank0
  1853  03E5  0866               	movf	can_status_check@F2954+1,w
  1854  03E6  00C1               	movwf	can_status_check@can_status_buf+1
  1855  03E7  0865               	movf	can_status_check@F2954,w
  1856  03E8  00C0               	movwf	can_status_check@can_status_buf
  1857                           
  1858                           ;main.c: 186: uint8_t bytes_written = SPI_send(can_status_buf, 2, can_status_buf);
  1859  03E9  3002               	movlw	2
  1860  03EA  00BC               	movwf	??_can_status_check
  1861  03EB  083C               	movf	??_can_status_check,w
  1862  03EC  00F8               	movwf	SPI_send@len
  1863  03ED  3040               	movlw	(low (can_status_check@can_status_buf| 0))& (0+255)
  1864  03EE  00BD               	movwf	??_can_status_check+1
  1865  03EF  083D               	movf	??_can_status_check+1,w
  1866  03F0  00F9               	movwf	SPI_send@rbuf
  1867  03F1  3040               	movlw	(low (can_status_check@can_status_buf| 0))& (0+255)
  1868  03F2  3183  2318  3183   	fcall	_SPI_send
  1869  03F5  0020               	movlb	0	; select bank0
  1870  03F6  00BE               	movwf	??_can_status_check+2
  1871  03F7  083E               	movf	??_can_status_check+2,w
  1872  03F8  00BF               	movwf	can_status_check@bytes_written
  1873                           
  1874                           ;main.c: 187: uint8_t status = can_status_buf[0];
  1875  03F9  0840               	movf	can_status_check@can_status_buf,w
  1876  03FA  00BC               	movwf	??_can_status_check
  1877  03FB  083C               	movf	??_can_status_check,w
  1878  03FC  00C2               	movwf	can_status_check@status
  1879                           
  1880                           ;main.c: 188: if (status != 0x00) {
  1881  03FD  0842               	movf	can_status_check@status,w
  1882  03FE  1D03               	btfss	3,2
  1883  03FF  0008               	return
  1884                           
  1885                           ;main.c: 190: } else if (status & (0b00000001 > 0)) {
  1886                           
  1887                           ;main.c: 189: return;
  1888  0400  1C42               	btfss	can_status_check@status,0
  1889  0401  2C06               	goto	l216
  1890                           
  1891                           ;main.c: 191: can_receive(0);
  1892  0402  3000               	movlw	0
  1893  0403  3184  246C         	fcall	_can_receive
  1894                           
  1895                           ;main.c: 192: } else if (status & (0b00000010 > 0)) {
  1896  0405  0008               	return
  1897  0406                     l216:	
  1898  0406  1C42               	btfss	can_status_check@status,0
  1899  0407  2C0C               	goto	l218
  1900                           
  1901                           ;main.c: 193: can_receive(1);
  1902  0408  3001               	movlw	1
  1903  0409  3184  246C         	fcall	_can_receive
  1904                           
  1905                           ;main.c: 194: } else if (status & (0b00001000 > 0)) {
  1906  040B  0008               	return
  1907  040C                     l218:	
  1908  040C  1C42               	btfss	can_status_check@status,0
  1909  040D  2C12               	goto	l220
  1910                           
  1911                           ;main.c: 195: can_txf_clear(0);
  1912  040E  3000               	movlw	0
  1913  040F  3183  234C         	fcall	_can_txf_clear
  1914                           
  1915                           ;main.c: 196: } else if (status & (0b00100000 > 0)) {
